/opt/www/debuguself/ghbr_logging_duw/2019/05/190506_214201.log
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
###::cron4duw.sh v-190419.1642 crontab action 4 auto publish DUW
###::run@ 2019/05/06 21:42:01
<<<   trigger by inter. EVENT srv.
Courtesy Notice: Pipenv found itself running within a virtual environment, so it will automatically use that environment, instead of creating its own for any project. You can set PIPENV_IGNORE_VIRTUALENVS=1 to force pipenv to ignore that environment and create its own instead. You can set PIPENV_VERBOSITY=-1 to suppress this warning.
Available tasks:

  bu    build all local doc -> site
  gh    jump into ln -s -> site push all bulited static pages
  pl    pull all necessary change AT FIRST...
  pu    push all local fix into content rep.
  pub   MAIN COMMAND -> SEQUENCE RUN ALL NEED ACTS PUBLISH SITE


	 crt. PATH ===
/opt/www/debuguself/br_DUW
On branch DUW
Your branch is up-to-date with 'origin/DUW'.
nothing to commit, working directory clean
From github.com:DebugUself/du4proto
   ac16bab..6310615  DUW        -> origin/DUW
Updating ac16bab..6310615
Fast-forward
 2019/{107w_draft.md => 107w.md} | 91 +++++++++++++++++++++++++++++++----------
 1 file changed, 70 insertions(+), 21 deletions(-)
 rename 2019/{107w_draft.md => 107w.md} (76%)

	 crt. PATH ===
/opt/www/debuguself/ghp_duw
On branch master
Your branch is up-to-date with 'origin/master'.
nothing to commit, working directory clean
From github.com:DebugUself/duw
   905e60a..648d7d2  master     -> origin/master
   65a486d..b23a0e7  logging    -> origin/logging
Updating 905e60a..648d7d2
Fast-forward
 000w/index.html                      |   3 -
 001w/index.html                      |   3 -
 002w/index.html                      |   3 -
 003w/index.html                      |   3 -
 004w/index.html                      |   3 -
 005w/index.html                      |   3 -
 006w/index.html                      |   3 -
 007w/index.html                      |   3 -
 008w/index.html                      |   3 -
 009w/index.html                      |   3 -
 010w/index.html                      |   3 -
 011w/index.html                      |   3 -
 012w/index.html                      |   3 -
 013w/index.html                      |   3 -
 014w/index.html                      |   3 -
 015w/index.html                      |   3 -
 016w/index.html                      |   3 -
 017w/index.html                      |   3 -
 018w/index.html                      |   3 -
 019w/index.html                      |   3 -
 020w/index.html                      |   3 -
 021w/index.html                      |   3 -
 022w/index.html                      |   3 -
 023w/index.html                      |   3 -
